00DSEX,01-01-2019,5385.64,5474.50,5385.64,5465.25,53017420,,
00DS30,01-01-2019,1880.78,1911.37,1880.78,1908.20,53017420,,
00DSES,01-01-2019,1232.82,1247.50,1232.82,1245.80,53017420,,
DSEX,01-01-2019,5385.64,5474.50,5385.64,5465.25,53017420,,
DS30,01-01-2019,1880.78,1911.37,1880.78,1908.20,53017420,,
DSES,01-01-2019,1232.82,1247.50,1232.82,1245.80,53017420,,
1JANATAMF,01-01-2019,4.5,4.6,4.4,4.5,56916,,
1STPRIMFMF,01-01-2019,10.8,10.9,10.7,10.8,364849,,
AAMRANET,01-01-2019,59.8,60.7,58.8,60.4,137043,,
AAMRATECH,01-01-2019,29.1,29.4,28.8,29.1,148772,,
ABB1STMF,01-01-2019,4.5,4.6,4.5,4.5,258325,,
ABBANK,01-01-2019,12,12.1,11.8,11.9,208373,,
ACFL,01-01-2019,42.9,44.6,42.5,44.1,309105,,
ACI,01-01-2019,329.9,329.9,325.6,327.6,9890,,
ACIFORMULA,01-01-2019,154,154.9,153,154.3,12415,,
ACMELAB,01-01-2019,87.8,87.8,84.3,84.5,119233,,
ACTIVEFINE,01-01-2019,28.4,29.4,28,29,945820,,
ADVENT,01-01-2019,41,41.4,38.5,40,1183532,,
AFCAGRO,01-01-2019,31.5,32.2,31.5,31.9,134382,,
AFTABAUTO,01-01-2019,46.2,46.7,45.5,46.6,100857,,
AGNISYSL,01-01-2019,21.3,21.5,20.8,21.1,822512,,
AGRANINS,01-01-2019,17.3,17.9,17.2,17.6,40837,,
AIL,01-01-2019,65,66.9,64,66.4,284434,,
ALARABANK,01-01-2019,20,20.4,19.9,20.3,133679,,
AL-HAJTEX,01-01-2019,89.3,91.3,88.5,90.8,168070,,
ALIF,01-01-2019,9.2,9.5,9.2,9.5,736630,,
ALLTEX,01-01-2019,13.2,14.1,12.9,14.1,507972,,
AMANFEED,01-01-2019,47.5,48.8,47.5,48.5,253179,,
AMBEEPHA,01-01-2019,770.1,788,750.1,756.3,17410,,
AMCL(PRAN),01-01-2019,237.1,240,235.7,236.3,3889,,
ANLIMAYARN,01-01-2019,41,42.4,40.6,41,497167,,
ANWARGALV,01-01-2019,72.7,73.6,72.1,72.6,67632,,
APEXFOODS,01-01-2019,168.8,172.5,167.9,170.1,12205,,
APEXFOOT,01-01-2019,300,304,288.1,291.1,20006,,
APEXSPINN,01-01-2019,130.5,133,130.5,131.5,10026,,
APEXTANRY,01-01-2019,138,139,137.9,138.4,8764,,
APOLOISPAT,01-01-2019,8.5,8.6,8.2,8.5,1255623,,
ARAMIT,01-01-2019,402.9,409,401.1,405.6,15890,,
ARAMITCEM,01-01-2019,22.3,22.8,22.2,22.6,22196,,
ARGONDENIM,01-01-2019,26.6,27.3,26.1,26.8,147153,,
ASIAINS,01-01-2019,17.8,19.1,17.8,18.6,11286,,
ASIAPACINS,01-01-2019,27.5,27.5,26.4,26.9,450566,,
ATCSLGF,01-01-2019,9.6,9.6,9.4,9.5,27700,,
ATLASBANG,01-01-2019,120.5,123.9,120.1,122.5,14269,,
AZIZPIPES,01-01-2019,173.8,178.9,173.7,176.8,63437,,
BANGAS,01-01-2019,317,319,307,308.2,21120,,
BANKASIA,01-01-2019,18,18.1,17.7,17.9,1051750,,
BARKAPOWER,01-01-2019,28.2,29.4,28.2,29.2,368966,,
BATASHOE,01-01-2019,1138.9,1138.9,1111,1112.4,1139,,
BATBC,01-01-2019,3512.2,3512.2,3500,3504.4,349,,
BAYLEASING,01-01-2019,20.6,21.1,19.7,21,81937,,
BBS,01-01-2019,28.5,29.6,28.4,29.3,428580,,
BBSCABLES,01-01-2019,97,105,97,103.8,3102252,,
BDAUTOCA,01-01-2019,309.9,317.9,302.2,305.1,85455,,
BDCOM,01-01-2019,29,29.6,28.2,29.1,2516300,,
BDFINANCE,01-01-2019,16.4,16.7,16.2,16.5,1187209,,
BDLAMPS,01-01-2019,203.9,203.9,200,201.2,10312,,
BDTHAI,01-01-2019,21.1,21.8,21,21.7,984542,,
BDWELDING,01-01-2019,16.2,17,16.1,16.9,119112,,
BEACHHATCH,01-01-2019,14.2,14.2,13.8,14,105946,,
BEACONPHAR,01-01-2019,16.5,16.8,16.3,16.7,163866,,
BENGALWTL,01-01-2019,29.9,30.6,29.4,29.6,77377,,
BERGERPBL,01-01-2019,1340,1348.9,1340,1345.1,7417,,
BEXIMCO,01-01-2019,23.7,25.8,23.7,25.5,11542506,,
BGIC,01-01-2019,20,20.4,20,20.3,5151,,
BIFC,01-01-2019,6.1,6.1,5.9,6.1,49774,,
BNICL,01-01-2019,16.5,16.7,16.5,16.6,117629,,
BPML,01-01-2019,85.5,87.4,83.3,86.7,583936,,
BRACBANK,01-01-2019,73.6,75.1,73,74.9,619356,,
BSC,01-01-2019,39.2,40.8,39,40.3,236964,,
BSCCL,01-01-2019,93.5,97.2,93.2,96.7,277493,,
BSRMLTD,01-01-2019,78.5,81.2,78.3,80.8,351016,,
BSRMSTEEL,01-01-2019,60.2,61.8,60.2,61.7,74614,,
BXPHARMA,01-01-2019,80.4,83,80.4,82,611389,,
BXSYNTH,01-01-2019,8,8,7.7,8,402822,,
CAPMBDBLMF,01-01-2019,6.7,6.9,6.7,6.8,16000,,
CAPMIBBLMF,01-01-2019,9.8,10,9.5,9.6,121133,,
CENTRALINS,01-01-2019,18.8,19.5,18.7,18.8,9072,,
CENTRALPHL,01-01-2019,14.1,14.5,13.9,14.3,542133,,
CITYBANK,01-01-2019,30.3,31,30.3,30.8,1343742,,
CITYGENINS,01-01-2019,13.5,13.6,13.1,13.4,133570,,
CNATEX,01-01-2019,4.2,4.3,4,4.3,517870,,
CONFIDCEM,01-01-2019,182.8,184,179.7,183.5,118079,,
CONTININS,01-01-2019,19.2,20.1,19.2,19.9,120849,,
CVOPRL,01-01-2019,156,159.5,155,158.3,38593,,
DACCADYE,01-01-2019,5.3,5.5,5.1,5.3,95254,,
DAFODILCOM,01-01-2019,44,45.9,44,45.7,917443,,
DBH,01-01-2019,130.4,132,130,130.3,1946,,
DBH1STMF,01-01-2019,8,8,8,8,1506,,
DELTALIFE,01-01-2019,108.6,110.1,107.1,107.9,43719,,
DELTASPINN,01-01-2019,6.3,6.5,6.3,6.3,439081,,
DESCO,01-01-2019,40.3,40.6,40.1,40.3,22038,,
DESHBANDHU,01-01-2019,13.5,13.9,13.3,13.7,156293,,
DHAKABANK,01-01-2019,14.4,14.5,14.3,14.5,815387,,
DHAKAINS,01-01-2019,21.3,21.3,20.4,20.7,19080,,
DOREENPWR,01-01-2019,80.5,85.5,80.5,84.8,336033,,
DSHGARME,01-01-2019,211,213.5,208.8,210.2,25193,,
DSSL,01-01-2019,20.8,21.4,20.7,21.2,1716321,,
DULAMIACOT,01-01-2019,33.5,34,32,33.3,1603,,
DUTCHBANGL,01-01-2019,145.5,146.8,143.3,146,229354,,
EASTERNINS,01-01-2019,27.5,28,26.7,27.7,15820,,
EASTLAND,01-01-2019,19.4,20.3,19.4,20.2,59234,,
EASTRNLUB,01-01-2019,1347.1,1359,1346,1355.3,3220,,
EBL,01-01-2019,37.8,37.8,36.3,36.4,85650,,
EBL1STMF,01-01-2019,8,8,7.2,7.7,3706,,
EBLNRBMF,01-01-2019,4.6,4.7,4.6,4.7,21083,,
ECABLES,01-01-2019,239.8,239.8,230.7,232.7,10103,,
EHL,01-01-2019,46.4,47.2,46.4,47.1,73959,,
EMERALDOIL,01-01-2019,15.5,16.6,15.4,16.6,314327,,
ENVOYTEX,01-01-2019,36,36.8,36,36.6,48004,,
ETL,01-01-2019,12.9,13,12.6,12.9,173104,,
EXIM1STMF,01-01-2019,5.1,5.2,5,5.1,16909,,
EXIMBANK,01-01-2019,11.9,12.3,11.7,12.2,2380074,,
FAMILYTEX,01-01-2019,4.9,5.1,4.8,5,1001601,,
FARCHEM,01-01-2019,15.5,15.7,15.3,15.6,1338731,,
FAREASTFIN,01-01-2019,5.5,5.8,5.5,5.8,265922,,
FAREASTLIF,01-01-2019,63.5,64,62.6,63,112995,,
FASFIN,01-01-2019,13.8,14.1,13.5,14,3561265,,
FBFIF,01-01-2019,4.2,4.4,4.2,4.3,305470,,
FEDERALINS,01-01-2019,9.8,9.8,9.7,9.7,118037,,
FEKDIL,01-01-2019,15.1,15.4,14.9,15.3,736794,,
FINEFOODS,01-01-2019,42.1,42.4,40.8,41.5,590495,,
FIRSTFIN,01-01-2019,5.9,5.9,5.6,5.7,152000,,
FIRSTSBANK,01-01-2019,10.9,11,10.7,10.9,1232611,,
FORTUNE,01-01-2019,31.5,32,31.2,31.8,968291,,
FUWANGCER,01-01-2019,13.4,13.7,13.2,13.6,478265,,
FUWANGFOOD,01-01-2019,15.3,15.7,15,15.6,1224172,,
GBBPOWER,01-01-2019,10.8,11.6,10.8,11.6,247113,,
GEMINISEA,01-01-2019,317,321,314,316.9,25461,,
GENNEXT,01-01-2019,6.4,6.5,6.3,6.5,1394419,,
GHAIL,01-01-2019,29.3,30.7,29.3,30.2,377830,,
GHCL,01-01-2019,38.3,39.7,38.2,39.3,23842,,
GLAXOSMITH,01-01-2019,1450,1450,1430,1432.9,2816,,
GLOBALINS,01-01-2019,13.8,14,13.6,13.9,60166,,
GOLDENSON,01-01-2019,11.2,11.7,11,11.6,308102,,
GP,01-01-2019,370,376,363,368.3,94877,,
GPHISPAT,01-01-2019,35,36.5,34.6,35.9,286242,,
GQBALLPEN,01-01-2019,75.7,77.5,75.6,76.5,46975,,
GRAMEENS2,01-01-2019,12,12.3,12,12.2,76119,,
GREENDELMF,01-01-2019,7.5,7.6,7.5,7.5,3836,,
GREENDELT,01-01-2019,62,62.2,62,62.1,900,,
GSPFINANCE,01-01-2019,20.4,20.9,20.3,20.8,601988,,
HAKKANIPUL,01-01-2019,75.9,80.9,73.9,75.3,50526,,
HEIDELBCEM,01-01-2019,336.7,339.9,335.5,338,4155,,
HFL,01-01-2019,23.5,24,23.3,23.8,65362,,
HRTEX,01-01-2019,45,46,44.2,45.6,249263,,
HWAWELLTEX,01-01-2019,38.2,38.2,37.5,37.6,1100,,
IBBLPBOND,01-01-2019,940,942,940,940.5,146,,
IBNSINA,01-01-2019,251.6,262,251.1,259.9,67025,,
IBP,01-01-2019,32.1,34,31.3,33.9,1694285,,
ICB,01-01-2019,118,118.9,116.8,117.4,45622,,
ICB3RDNRB,01-01-2019,5.5,5.5,5.4,5.4,18550,,
ICBAGRANI1,01-01-2019,6.9,6.9,6.9,6.9,3500,,
ICBAMCL2ND,01-01-2019,6.3,6.3,6.3,6.3,5640,,
ICBEPMF1S1,01-01-2019,5.5,5.5,5.3,5.4,12800,,
ICBIBANK,01-01-2019,5,5,4.8,5,358452,,
IDLC,01-01-2019,69.4,72,69.4,71.4,471012,,
IFADAUTOS,01-01-2019,107.7,110.7,107.4,109,1806649,,
IFIC,01-01-2019,11,11.5,11,11.5,2215273,,
IFIC1STMF,01-01-2019,4.2,4.3,4.2,4.2,27921,,
IFILISLMF1,01-01-2019,6.8,6.9,6.8,6.8,28865,,
ILFSL,01-01-2019,13.8,14.1,13.8,14,1123063,,
IMAMBUTTON,01-01-2019,31.8,31.8,28.8,29.1,631,,
INTECH,01-01-2019,57.4,58.7,56.2,57.8,519780,,
INTRACO,01-01-2019,27.3,28,27,27.8,376093,,
IPDC,01-01-2019,38.1,39.9,38.1,38.6,753651,,
ISLAMIBANK,01-01-2019,24.3,24.8,24.2,24.5,365512,,
ISLAMICFIN,01-01-2019,17.3,17.5,17.2,17.4,265740,,
ISLAMIINS,01-01-2019,21.9,22.8,21.7,22.2,290985,,
ISNLTD,01-01-2019,26.7,27,26.4,26.5,37137,,
ITC,01-01-2019,47,47.6,46.1,47.3,509570,,
JAMUNABANK,01-01-2019,18.2,18.7,17.8,18.1,3127453,,
JAMUNAOIL,01-01-2019,179,182,178,180.8,170269,,
JANATAINS,01-01-2019,13.4,13.9,13.3,13.6,81014,,
JMISMDL,01-01-2019,259.7,276.3,256.2,276.3,416409,,
JUTESPINN,01-01-2019,125,134.9,125,131.1,854,,
KARNAPHULI,01-01-2019,16,16.2,15.7,16,40166,,
KAY&QUE,01-01-2019,185,185,182,183.5,9047,,
KBPPWBIL,01-01-2019,12,12.2,11.8,12,367579,,
KDSALTD,01-01-2019,52.5,54.6,52.5,54.1,242723,,
KEYACOSMET,01-01-2019,6.5,6.6,6.1,6.2,5107708,,
KOHINOOR,01-01-2019,371.5,372,366.1,368.4,9430,,
KPCL,01-01-2019,60,64.7,60,64.5,2558781,,
KPPL,01-01-2019,20.2,20.8,19.9,20.6,228435,,
KTL,01-01-2019,25.5,27.4,25.5,27.2,1250587,,
LANKABAFIN,01-01-2019,23.3,23.6,23.1,23.5,905699,,
LEGACYFOOT,01-01-2019,193.9,193.9,188.5,190.6,72760,,
LHBL,01-01-2019,43.7,44,43.1,43.7,505062,,
LIBRAINFU,01-01-2019,999.9,1013.5,979.3,984.2,14488,,
LINDEBD,01-01-2019,1181,1200,1181,1196.3,1809,,
LRGLOBMF1,01-01-2019,6.9,6.9,6.9,6.9,27698,,
MAKSONSPIN,01-01-2019,7.7,7.9,7.6,7.8,728715,,
MALEKSPIN,01-01-2019,17.4,17.9,17.2,17.8,142651,,
MARICO,01-01-2019,1175.2,1218.5,1175.2,1194.9,38,,
MATINSPINN,01-01-2019,39.2,39.8,39.2,39.4,65900,,
MBL1STMF,01-01-2019,7.2,7.2,7.2,7.2,9492,,
MEGCONMILK,01-01-2019,27.6,27.9,25,26.8,72097,,
MEGHNACEM,01-01-2019,93.5,93.5,92.5,92.9,22986,,
MEGHNALIFE,01-01-2019,79.4,80,78,78.4,421859,,
MEGHNAPET,01-01-2019,18,18,17.1,17.5,19522,,
MERCANBANK,01-01-2019,18,18.3,17.7,18,3232285,,
MERCINS,01-01-2019,23.2,23.4,22.5,23.2,134956,,
METROSPIN,01-01-2019,8.1,8.4,8,8.2,377824,,
MHSML,01-01-2019,12.9,13.3,12.6,13.1,320627,,
MICEMENT,01-01-2019,69.4,71,69.2,70.2,1705,,
MIDASFIN,01-01-2019,25.3,25.6,24.6,25.4,232173,,
MIRACLEIND,01-01-2019,36.4,36.7,35.7,36.4,361732,,
MITHUNKNIT,01-01-2019,19.4,19.4,18.6,19,19190,,
MJLBD,01-01-2019,99,101,98.1,99.1,117090,,
MLDYEING,01-01-2019,30.2,32.6,30,32.6,1302097,,
MONNOCERA,01-01-2019,245.9,252.1,236.6,245.8,181159,,
MONNOSTAF,01-01-2019,1528,1570,1432.5,1435,45224,,
MPETROLEUM,01-01-2019,188.1,190,187.2,188.7,20795,,
MTB,01-01-2019,35.4,35.8,35,35.7,709471,,
NAHEEACP,01-01-2019,59.9,61.4,59,61.1,566135,,
NATLIFEINS,01-01-2019,218,218,201,202.8,237126,,
NAVANACNG,01-01-2019,48.1,48.8,47.8,48.2,129555,,
NBL,01-01-2019,9.6,9.7,9.3,9.6,3288964,,
NCCBANK,01-01-2019,16,16.3,15.9,16.2,204700,,
NCCBLMF1,01-01-2019,6.9,7,6.9,6.9,167200,,
NFML,01-01-2019,11.2,11.5,11.1,11.4,109125,,
NHFIL,01-01-2019,48.1,49.3,47.5,48.6,641443,,
NITOLINS,01-01-2019,28.7,29,28.7,28.9,4200,,
NORTHERN,01-01-2019,1242,1242,1201,1205.1,953,,
NORTHRNINS,01-01-2019,17.8,18.7,17.8,18.3,40800,,
NPOLYMAR,01-01-2019,71.8,72,70.6,71.7,68913,,
NTC,01-01-2019,785,799.9,775,776.9,26154,,
NTLTUBES,01-01-2019,104.1,107.1,103.8,106.8,152228,,
NURANI,01-01-2019,16.3,17,16.1,16.7,853436,,
OAL,01-01-2019,13,13.2,12.6,13.1,687727,,
OIMEX,01-01-2019,37.7,38.7,37.7,38.4,244024,,
OLYMPIC,01-01-2019,216.6,220.8,216.6,219.6,48933,,
ONEBANKLTD,01-01-2019,15.3,15.4,15,15.1,1506953,,
ORIONINFU,01-01-2019,53.6,54.7,53,54.4,93533,,
ORIONPHARM,01-01-2019,36.8,37,36.2,37,35482,,
PADMALIFE,01-01-2019,25.6,26,25.3,26,48163,,
PADMAOIL,01-01-2019,225,226.8,224,224.7,2742,,
PARAMOUNT,01-01-2019,17.6,19,17.5,18.9,478716,,
PDL,01-01-2019,16.3,17,16.2,16.7,1564884,,
PENINSULA,01-01-2019,29.5,31.4,29.5,30.8,2576914,,
PEOPLESINS,01-01-2019,17.6,17.7,17.6,17.6,2837,,
PF1STMF,01-01-2019,5.4,5.5,5.4,5.5,20800,,
PHARMAID,01-01-2019,599,613.7,596,599.4,52274,,
PHENIXINS,01-01-2019,29,29.3,27.9,28.9,69348,,
PHOENIXFIN,01-01-2019,33,33.3,33,33.1,17507,,
PHPMF1,01-01-2019,4.3,4.4,4.3,4.3,27260,,
PIONEERINS,01-01-2019,29.2,29.3,29.2,29.3,17805,,
PLFSL,01-01-2019,5.6,5.9,5.5,5.8,184952,,
POPULAR1MF,01-01-2019,4.1,4.3,4.1,4.3,553396,,
POPULARLIF,01-01-2019,114.9,114.9,111.4,111.9,14118,,
POWERGRID,01-01-2019,48,48.7,47.6,48.3,108160,,
PRAGATIINS,01-01-2019,27.9,28.1,27.4,27.5,58386,,
PRAGATILIF,01-01-2019,116.9,117.4,112.6,113,69061,,
PREMIERBAN,01-01-2019,11.8,12.3,11.8,12.3,3301151,,
PREMIERCEM,01-01-2019,71.9,73.2,71.9,72.2,525,,
PREMIERLEA,01-01-2019,9.1,9.3,9,9.1,377312,,
PRIME1ICBA,01-01-2019,6.3,6.3,6,6.1,3449,,
PRIMEBANK,01-01-2019,17.7,17.9,17.6,17.9,1064139,,
PRIMEFIN,01-01-2019,9.1,9.7,9.1,9.5,111409,,
PRIMEINSUR,01-01-2019,13.9,13.9,13.5,13.6,79170,,
PRIMELIFE,01-01-2019,58,58.1,56.9,57,166291,,
PRIMETEX,01-01-2019,36.5,37.2,36.3,37,240833,,
PROGRESLIF,01-01-2019,67.5,67.5,66,67.5,1092,,
PROVATIINS,01-01-2019,17.2,17.6,17,17.3,235132,,
PTL,01-01-2019,66.2,69.1,66.2,68.9,4333338,,
PUBALIBANK,01-01-2019,26.5,26.6,26,26.5,206945,,
PURABIGEN,01-01-2019,13,13.4,12.9,13.3,105160,,
QUASEMIND,01-01-2019,46.8,47,45.9,46.5,320748,,
QUEENSOUTH,01-01-2019,39.4,39.5,38.6,38.9,285610,,
RAHIMTEXT,01-01-2019,362.8,366.9,362.8,365.4,6763,,
RAKCERAMIC,01-01-2019,39.2,39.6,39,39.4,87110,,
RANFOUNDRY,01-01-2019,144.8,144.8,142,143.4,22893,,
RDFOOD,01-01-2019,15.7,16.1,15.4,16,561605,,
RECKITTBEN,01-01-2019,2170,2196.9,2130,2143.1,2667,,
REGENTTEX,01-01-2019,15.7,16.3,15.7,16.2,398409,,
RELIANCE1,01-01-2019,9.4,9.5,9.4,9.4,57010,,
RELIANCINS,01-01-2019,46.3,46.8,45.5,46.5,5891,,
RENATA,01-01-2019,1135,1137.9,1131.2,1132.1,5852,,
RENWICKJA,01-01-2019,874,910,874,896.3,12424,,
REPUBLIC,01-01-2019,25.6,26.1,25.2,25.9,284916,,
RNSPIN,01-01-2019,8.9,9.1,8.8,9,565740,,
RSRMSTEEL,01-01-2019,46.8,48.5,46.5,48.2,398127,,
RUPALIBANK,01-01-2019,36.4,37.1,36.3,36.6,278742,,
RUPALIINS,01-01-2019,19.4,20.4,19,20,456644,,
RUPALILIFE,01-01-2019,91.5,92.7,90,91.4,489010,,
SAFKOSPINN,01-01-2019,17.6,17.9,17.4,17.7,419714,,
SAIFPOWER,01-01-2019,21.4,22.3,21.2,21.9,1842713,,
SAIHAMCOT,01-01-2019,26.2,26.8,25.7,26.7,4650306,,
SAIHAMTEX,01-01-2019,52,52,49.5,50.4,88600,,
SALAMCRST,01-01-2019,28.3,29.6,28.2,29.4,212634,,
SALVOCHEM,01-01-2019,17,17.5,16.8,17.3,285738,,
SAMATALETH,01-01-2019,51,52.9,51,52.4,15126,,
SAMORITA,01-01-2019,70.7,70.7,68.6,69.9,28650,,
SANDHANINS,01-01-2019,26,26.5,25.6,25.8,310590,,
SAPORTL,01-01-2019,25.7,26.5,25.2,26.4,229154,,
SAVAREFR,01-01-2019,106.7,112,105.3,110.3,6753,,
SEBL1STMF,01-01-2019,12,12,12,12,610,,
SEMLLECMF,01-01-2019,6.7,6.7,6.6,6.7,129000,,
SHAHJABANK,01-01-2019,27.9,28.5,27.9,28.3,354542,,
SHASHADNIM,01-01-2019,61,63.4,60.8,61.8,878548,,
SHEPHERD,01-01-2019,43.8,45.1,43,44.8,1430040,,
SHURWID,01-01-2019,29,29.3,28.5,29.1,198502,,
SHYAMPSUG,01-01-2019,33,34.2,31.1,34.1,16108,,
SIBL,01-01-2019,15.8,15.8,15.5,15.8,257260,,
SILVAPHL,01-01-2019,30.7,32.7,30.7,32.5,955897,,
SIMTEX,01-01-2019,33.2,33.6,32.7,33.1,986217,,
SINGERBD,01-01-2019,221.3,223,221,222.7,78926,,
SINOBANGLA,01-01-2019,52,52.4,51.8,52,172197,,
SKTRIMS,01-01-2019,46.7,49.4,46.6,48.5,480635,,
SONALIANSH,01-01-2019,680,708,657.2,669.3,53238,,
SONARBAINS,01-01-2019,15,15.4,15,15.3,65726,,
SONARGAON,01-01-2019,32.3,35,32.3,35,300436,,
SOUTHEASTB,01-01-2019,15.8,16.4,15.6,16.2,1261481,,
SPCERAMICS,01-01-2019,14.5,15.4,14.4,15.4,365813,,
SPCL,01-01-2019,95,98.2,94.3,97.5,343149,,
SQUARETEXT,01-01-2019,46.5,47.9,45.6,47.6,133029,,
SQURPHARMA,01-01-2019,255,255.4,253.1,253.7,164199,,
STANCERAM,01-01-2019,148.2,153.5,147.8,151.3,3493,,
STANDARINS,01-01-2019,38.4,40.9,37.2,38.3,384095,,
STANDBANKL,01-01-2019,10.9,10.9,10.6,10.9,210999,,
STYLECRAFT,01-01-2019,893,897.4,878.2,879.9,5356,,
SUMITPOWER,01-01-2019,39.6,40.6,39,40.3,718850,,
SUNLIFEINS,01-01-2019,27.8,28.7,27.4,27.6,437320,,
TAKAFULINS,01-01-2019,26.6,26.6,26.6,26.6,100,,
TALLUSPIN,01-01-2019,6.1,6.6,6.1,6.6,264009,,
TITASGAS,01-01-2019,36.4,36.6,35.9,36.5,217008,,
TOSRIFA,01-01-2019,20.9,20.9,20.2,20.5,103050,,
TRUSTB1MF,01-01-2019,4.4,4.5,4.3,4.5,328069,,
TRUSTBANK,01-01-2019,32.5,33.5,32.5,33.3,499141,,
TUNGHAI,01-01-2019,5.6,5.9,5.4,5.8,511725,,
UCB,01-01-2019,17.8,18.2,17.6,18,138281,,
UNIONCAP,01-01-2019,12.4,12.8,12.4,12.7,310177,,
UNIQUEHRL,01-01-2019,53,53.7,53,53.6,242258,,
UNITEDAIR,01-01-2019,3,3.1,3,3.1,1812825,,
UNITEDFIN,01-01-2019,18,18.2,17.8,18.1,123272,,
UNITEDINS,01-01-2019,25.1,25.9,25.1,25.7,99150,,
UPGDCL,01-01-2019,296.6,313,296.6,304.3,357729,,
USMANIAGL,01-01-2019,106.5,107.8,105.1,106.9,48956,,
UTTARABANK,01-01-2019,29,29.2,28.5,28.9,263921,,
UTTARAFIN,01-01-2019,65.5,66.8,65.5,66.2,29458,,
VAMLRBBF,01-01-2019,7.6,7.7,7.6,7.7,3583,,
VFSTDL,01-01-2019,58,61,57.8,59.9,981139,,
WATACHEM,01-01-2019,470,486.5,466,483.8,106979,,
WMSHIPYARD,01-01-2019,19.8,21,19.8,20.7,1659523,,
YPL,01-01-2019,13.2,13.6,13.1,13.4,65029,,
ZAHEENSPIN,01-01-2019,11.4,11.5,11,11.4,316451,,
ZAHINTEX,01-01-2019,11,11.3,10.8,11.2,129579,,
ZEALBANGLA,01-01-2019,43.9,44,43.3,43.4,4220,,
01.Bank,01-01-2019,25.64,26.03,25.32,25.81,1031521.37,,
02.Cement,01-01-2019,117.19,118.34,116.30,117.59,96386.86,,
03.Ceramics_Sector,01-01-2019,92.24,94.86,90.20,93.10,223168.00,,
04.Engineering,01-01-2019,143.94,147.60,140.29,142.35,397159.36,,
05.Financial_Institutions,01-01-2019,31.53,32.15,31.28,31.78,499762.22,,
06.Food_&_Allied,01-01-2019,341.66,343.84,338.96,340.48,201437.24,,
07.Fuel_&_Power,01-01-2019,218.64,222.75,218.18,221.33,322502.63,,
08.Insurance,01-01-2019,37.98,38.48,37.04,37.57,137207.19,,
09.IT_Sector,01-01-2019,39.29,40.05,38.66,39.63,701069.63,,
10.Jute,01-01-2019,682.33,694.97,661.07,668.50,18348.33,,
11.Miscellaneous,01-01-2019,176.96,179.45,176.48,178.38,1049992.92,,
12.Mutual_Funds,01-01-2019,6.83,6.91,6.75,6.83,87045.00,,
13.Paper_&_Printing,01-01-2019,60.53,63.03,59.03,60.87,287632.33,,
14.Pharmaceuticals_&_Chemicals,01-01-2019,353.58,359.30,349.03,352.86,468416.65,,
15.Services_&_Real_Estate,01-01-2019,41.05,41.68,40.35,41.33,543619.00,,
16.Tannery_Industries,01-01-2019,308.88,310.12,301.28,302.78,181014.33,,
17.Telecommunication,01-01-2019,231.75,236.60,228.10,232.50,186185.00,,
18.Textile,01-01-2019,55.13,56.12,54.47,55.37,618496.77,,
19.Travel_&_Leisure,01-01-2019,28.50,29.40,28.50,29.17,1543999.00,,
20.Bond,01-01-2019,940.00,942.00,940.00,940.50,146.00,,
